Ip,,User,,,
10.4.5.75,,Shinichi,,,
10.3.12.94,,Chemical_Me_Bada_Scope_Ha,,,
10.3.10.67,,Rapture,,,
10.4.9.15,,ELEPHANT,,,
10.4.8.162,,Pascal,,,
10.3.10.67,,Rapture,,,
10.3.13.54,,Whitelord,,,
10.4.6.37,,fuck_that_shit,,,
10.4.8.162,,Pascal,,,
10.3.13.54,,Whitelord,,,
10.3.10.67,,Rapture,,,
10.4.5.75,,Shinichi,,,
10.3.10.67,,Rapture,,,
10.4.8.116,,Devils_network,,,
10.4.7.192,,josefk.,,,
10.4.6.37,,fuck_that_shit,,,
10.4.11.106,,Silent_Assassin,,,
10.4.6.37,,fuck_that_shit,,,
10.4.11.106,,Silent_Assassin,,,
10.4.12.46,,Primalr3d,,,
10.3.15.51,,Ish,,,
10.4.8.162,,Pascal,,,
10.4.8.162,,Pascal,,,
10.3.15.51,,Ish,,,
10.4.11.106,,Silent_Assassin,,,
10.4.8.162,,Pascal,,,
10.4.8.162,,Pascal,,,
10.4.6.145,,SNORLAX_R395,,,
10.4.5.216,,Azure!!dxx,,,
10.4.5.216,,Azure!!dxx,,,
10.4.5.216,,Azure!!dxx,,,
10.3.12.74,,brutus,,,
10.4.6.145,,SNORLAX_R395,,,
10.4.12.79,,oggy,,,
10.4.11.106,,Silent_Assassin,,,
10.4.8.116,,Devils_network,,,
10.4.6.37,,fuck_that_shit,,,
10.4.6.145,,SNORLAX_R395,,,
10.3.9.193,,Arcai,,,
10.3.12.74,,brutus,,,
10.4.7.83,,Desperado,,,
10.4.12.194,,insidious,,,
10.4.8.116,,Devils_network,,,
10.3.15.86,,the_wireee,,,
10.4.12.79,,oggy,,,
10.3.12.74,,brutus,,,
10.4.5.75,,Shinichi,,,
10.4.5.75,,Shinichi,,,
10.4.6.145,,SNORLAX_R395,,,
10.3.15.86,,the_wireee,,,
10.4.10.62,,ghostriderboom,,,
10.4.7.83,,Desperado,,,
10.4.6.145,,SNORLAX_R395,,,
10.4.12.79,,oggy,,,
10.4.7.83,,Desperado,,,
10.4.10.62,,ghostriderboom,,,
10.4.6.145,,SNORLAX_R395,,,
10.3.15.51,,Ish,,,
10.3.15.51,,Ish,,,
10.4.6.37,,fuck_that_shit,,,
10.3.9.193,,Arcai,,,
10.4.6.145,,SNORLAX_R395,,,
10.3.15.86,,the_wireee,,,
10.4.8.116,,Devils_network,,,
10.4.12.79,,oggy,,,
10.4.12.102,,bear,,,
10.4.11.106,,Silent_Assassin,,,
10.4.6.74,,iron__Man,,,
10.4.5.196,,KK,,,
10.4.12.46,,Primalr3d,,,
10.4.5.136,,A_myth,,,
10.4.12.79,,oggy,,,
10.4.12.109,,Vanguard1,,,
10.4.12.109,,Vanguard1,,,
10.4.12.109,,Vanguard1,,,
10.3.9.83,,Nygma,,,
10.4.8.116,,Devils_network,,,
10.3.15.45,,blackborder3,,,
10.4.5.145,,gg.gz,,,
10.4.7.82,,laud_lele_bc_bc,,,
10.3.13.54,,Whitelord,,,
10.3.13.54,,Whitelord,,,
10.3.13.54,,Whitelord,,,
10.3.10.67,,Rapture,,,
10.4.9.120,,SlugBug,,,
10.4.12.46,,Primalr3d,,,
10.4.12.46,,Primalr3d,,,
10.4.12.46,,Primalr3d,,,
10.4.8.54,,YourDad,,,
10.4.12.191,,DeFaLT,,,
10.4.12.191,,DeFaLT,,,
10.4.5.75,,Shinichi,,,
10.4.7.20,,asca,,,
10.4.5.75,,Shinichi,,,
10.4.11.41,,AxonDragonScale,,,
10.4.8.84,,upsilon`,,,
10.4.8.84,,upsilon`,,,
10.4.10.21,,morfogenic,,,
10.4.10.21,,morfogenic,,,
10.4.10.21,,morfogenic,,,
10.3.9.193,,Arcai,,,
10.3.9.193,,Arcai,,,
10.3.9.193,,Arcai,,,
10.4.12.109,,Vanguard1,,,
10.4.12.109,,Vanguard1,,,
10.4.12.109,,Vanguard1,,,
10.4.12.109,,Vanguard1,,,
10.4.12.109,,Vanguard1,,,
10.3.15.86,,the_wireee,,,
10.4.12.109,,Vanguard1,,,
10.4.5.75,,Shinichi,,,
10.3.15.86,,the_wireee,,,
10.3.15.86,,the_wireee,,,
10.3.15.86,,the_wireee,,,
10.4.12.102,,bear,,,
10.4.12.79,,oggy,,,
10.4.12.103,,gloa,,,
10.3.15.29,,Moon_Sculptor,,,
10.3.15.29,,Moon_Sculptor,,,
10.4.8.162,,Pascal,,,
10.4.6.37,,fuck_that_shit,,,
10.4.9.65,,The_Doctor,,,
10.3.9.83,,Nygma,,,
10.4.7.89,,wolfking01,,,
10.3.13.57,,Savitar608,,,
10.4.6.187,,H@DES,,,
10.4.6.187,,H@DES,,,
10.4.11.106,,Silent_Assassin,,,
10.4.8.116,,Devils_network,,,
10.4.8.116,,Devils_network,,,
10.4.8.116,,Devils_network,,,
10.3.15.45,,blackborder3,,,
10.4.8.116,,Devils_network,,,
10.4.11.106,,Silent_Assassin,,,
10.4.6.187,,H@DES,,,
10.3.9.83,,Nygma,,,
10.4.6.74,,iron__Man,,,
10.3.9.83,,Nygma,,,
10.3.9.83,,Nygma,,,
10.3.9.83,,Nygma,,,
10.3.16.78,,Zeref,,,
10.4.7.192,,josefk.,,,
10.3.15.86,,the_wireee,,,
10.3.15.86,,the_wireee,,,
10.3.15.86,,the_wireee,,,
10.4.12.109,,Vanguard1,,,
10.4.12.109,,Vanguard1,,,
10.3.9.193,,Arcai,,,
10.4.10.21,,morfogenic,,,
10.4.10.21,,morfogenic,,,
10.4.8.84,,upsilon`,,,
10.4.11.41,,AxonDragonScale,,,
10.4.7.20,,asca,,,
10.4.12.191,,DeFaLT,,,
10.4.8.54,,YourDad,,,
10.3.13.54,,Whitelord,,,
10.4.7.82,,laud_lele_bc_bc,,,
10.4.8.116,,Devils_network,,,
10.4.8.116,,Devils_network,,,
10.4.8.116,,Devils_network,,,
10.4.11.106,,Silent_Assassin,,,
10.4.11.106,,Silent_Assassin,,,
10.4.6.187,,Riemann,,,
10.4.6.187,,Riemann,,,
10.4.6.187,,Riemann,,,
10.3.13.57,,Savitar608,,,
10.3.9.83,,Nygma,,,
10.3.9.83,,Nygma,,,
10.4.6.74,,iron__Man,,,
10.3.9.83,,Nygma,,,
10.3.9.83,,Nygma,,,
10.4.12.109,,Vanguard1,,,
10.4.12.79,,oggy,,,
10.4.6.37,,fuck_that_shit,,,
10.4.10.81,,790mysticio167,,,
10.3.16.78,,Zeref,,,
10.4.8.162,,Pascal,,,
10.4.12.103,,gloa,,,
10.4.7.192,,josefk.,,,
10.4.10.81,,790mysticio167,,,
10.3.15.29,,Moon_Sculptor,,,
10.3.15.29,,Moon_Sculptor,,,
10.4.10.81,,790mysticio167,,,
10.4.12.102,,bear,,,
10.3.9.193,,Arcai,,,
10.4.5.64,,abey_gaandu,,,
10.4.5.75,,Shinichi,,,
10.3.12.74,,brutus,,,
10.4.5.64,,abey_gaandu,,,
10.3.9.193,,Arcai,,,
10.3.9.193,,Arcai,,,
10.3.9.193,,Arcai,,,
10.4.12.109,,Vanguard1,,,
10.3.13.54,,Whitelord,,,
10.3.13.54,,Whitelord,,,
10.3.13.54,,Whitelord,,,
10.4.7.82,,laud_lele_bc_bc,,,
10.4.12.46,,Primalr3d,,,
10.4.8.54,,YourDad,,,
10.4.8.54,,YourDad,,,
10.4.12.191,,DeFaLT,,,
10.4.7.20,,asca,,,
10.4.5.75,,Shinichi,,,
10.4.8.84,,upsilon`,,,
10.4.8.84,,upsilon`,,,
10.4.11.41,,AxonDragonScale,,,
10.4.5.75,,Shinichi,,,
10.4.12.109,,Vanguard1,,,
10.4.12.109,,Vanguard1,,,
10.4.12.109,,Vanguard1,,,
10.4.11.41,,AxonDragonScale,,,
10.4.8.84,,upsilon`,,,
10.4.12.191,,DeFaLT,,,
10.4.7.20,,asca,,,
10.4.12.191,,DeFaLT,,,
10.4.12.46,,Primalr3d,,,
10.4.12.46,,Primalr3d,,,
10.3.10.67,,Rapture,,,
10.4.11.90,,Swarely,,,
10.4.11.90,,Swarely,,,
10.4.11.90,,Swarely,,,
10.4.7.82,,laud_lele_bc_bc,,,
10.3.13.54,,Whitelord,,,
10.4.11.90,,Swarely,,,
10.4.11.90,,Swarely,,,
10.4.5.145,,gg.gz,,,
